"","lib","shannon","simpson","invsimpson","gini","chao1","chao1.se","ichao","chaowor"
"1","0126-teff_R1.clones",4.43564964380677,0.982574617663164,57.387549992868,0.801929499384304,5456.75,4081.69872838004,5456.75,525.721169875859
"2","0126-treg_R1.clones",6.85506356762161,0.998675948293186,755.257513625588,0.518820905049491,6067.86666666667,1389.24058790359,6205.86480144817,1903.15117300136
"3","0131-teff_R1.clones",6.20935907010803,0.99692788241398,325.508373947212,0.646295800965806,3942.6875,861.171807007861,3942.6875,1375.27723715849
"4","0131-treg_R1.clones",6.8211867072456,0.99771784526997,438.18238388537,0.682475611314785,3759.25,128.663160665978,3973.65159528529,2912.52170522779
"5","0341-teff_R1.clones",6.55702093914613,0.997413693858601,386.651829028731,0.621749830341835,3172.57692307692,402.40169971808,3252.49342479287,1764.63992347499
"6","0341-treg_R1.clones",6.46470704371486,0.997824382265497,459.639570013117,0.548805408644121,2374.09090909091,492.359787401449,2384.45009851882,1262.24787896943
"7","04b3-teff_R1.clones",9.90353870393768,0.999921129239408,12678.969905877,0.539644060379575,44900.7204301075,459.498531972222,46012.3520486301,37364.5013507185
"8","04b3-treg_R1.clones",2.08726010294327,0.850380198372705,6.6836073108225,0.921733470501253,1102.25,830.572091994428,1102.25,183.608960937657
"9","082a-teff_R1.clones",8.2331040167461,0.999656670929508,2912.65752290296,0.442555868901619,6282.94117647059,131.969888924487,6426.90328627438,5657.78961487016
"10","082a-treg_R1.clones",8.00655555345718,0.999555642404935,2250.43976091708,0.34576821478393,6970.45509708738,180.782231905632,7749.39985063146,4611.72267186984
"11","0865-teff_R1.clones",8.64029987393028,0.999734791246415,3770.61460634665,0.505972505118861,10344.2796934866,125.507031612961,10540.957419132,9556.27550690874
"12","0865-treg_R1.clones",5.8393812030555,0.99616874731694,261.011236461,0.721636476143558,7198.91666666667,1473.30664118042,7492.57488337281,1440.12447788038
"13","0935-teff_R1.clones",6.56276037933037,0.997343487514332,376.433389790244,0.707349696691016,4650.26923076923,460.030926995438,4748.80137063553,2371.92049948105
"14","0935-treg_R1.clones",7.69547704225029,0.999311196305314,1451.79244495246,0.579220887176215,5937.12658227848,277.464406877877,6135.10280184735,4453.03840059323
"15","0990-teff_R1.clones",10.0437425978977,0.999934077891346,15169.4176721677,0.514928173059413,42461.4659118878,174.576619481331,43659.0785339019,39820.98178418
"16","0990-treg_R1.clones",7.44922480124001,0.999076664125716,1083.02951055142,0.543390238621526,3717.688,103.575757298704,3829.35014114355,3234.49561449927
"17","09cf-teff_R1.clones",8.76603512542586,0.999778594529007,4516.60022454077,0.524905379569959,13652.0372208437,233.572452924321,14019.7452995932,11478.833637839
